9.78859e+61 1.59332e+126
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
